"patch_id","latitude","longitude","survey_date","year","site","site_type","pred_patch","patch_cat","zone","total_biomass_g","n_biomass","sd_biomass","sd_gi","mean_gi","n_gi","mean_biomass_g","mean_gonad_mass_g","total_gonad_mass_g","se_gonad_mass_g","n_macro_plants_20m2","macro_stipe_density_20m2","density20m2_purps_on_kelp","density20m2_ptecal","density20m2_eisarb","density20m2_nerlue","density20m2_lamset","density20m2_cancer_spp","density20m2_lamstump","density20m2_macstump","relief_cm","risk_index","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","lamr","macr","macj","nerj","ptej","lsetj","eisj","cov_crustose_coralline","cov_desmarestia_spp","cov_dodecaceria_spp","cov_lam_holdfast_live","cov_articulated_coralline","cov_shell_debris","cov_fleshy_red","cov_encrusting_red","cov_bare_rock","cov_stephanocystis","cov_green_algae","cov_barnacle","cov_phragmatopoma","cov_cup_corals","cov_bare_sand","cov_diopatra_chaetopterus","cov_colonial_tunicate","cov_tubeworm_other_solitary","cov_dictyota_dictyopteris","cov_sponge","cov_other_anemone","cov_hydroids","cov_red_turf_2_cm","cov_dead_kelp_holdfast_any","cov_mac_holdfast_live","cov_salmacina","cov_corynactis_californica","cov_dictyoneurum_spp","cov_solitary_tunicate","cov_bryozoan","cov_embedded_cucumber","cov_sediment_mud","cov_thylacodes_orange_rim","cov_mussel","cov_egregia_menziesii","cov_petaloconchus","geometry"
5,36.568411,-121.970656,2024-09-09,2024,"REC_01","INCIP","INCIP","predicted 2024","Shallow",51091.606597229,1125,26.738385724916,3.33678422042417,4.55272818395633,24,45.4147614197591,2.0676106428339,2326.06197318814,0.309328217695652,0,0,0,5.25,0.25,0,0.75,0,0,0,65.625,38.125,14.0625,6,0.4375,0.375,16.875,0.625,0.1875,0,0,0,0.1875,0,0,17.96875,7.03125,14.84375,0.78125,12.5,0,21.875,10.15625,0,0.78125,0,0,0,0,0,0,0,0,0,0,1.5625,0,7.8125,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,list(c(-121.966008250642, -121.966015410904, -121.966022687933, -121.966030079752, -121.966037589094, -121.966045213756, -121.966052956332, -121.966060814374, -121.966068790326, -121.966076881483, -121.966085099087, -121.966093444081, -121.966101889098, -121.966110444723, -121.966119119795, -121.966127911575, -121.966136806105, -121.966145813239, -121.966154929064, -121.966164157911, -121.966173489868, -121.96618292751, -121.966192470315, -121.966202113946, -121.966211858899, -121.966221700603, -121.966231639282, 
6,36.62418,-121.91117,2024-06-18,2024,"REC_07","BAR","BAR","predicted 2024","Shallow",13046.427324525,930,10.7580578945867,2.46982419485782,6.02810501024152,2,14.0284164779838,0.84564767656689,786.452339207208,0.244996394849492,0,0,0,0,0,0,0,0,0,0,123.125,55,11.625,0.229166666666667,0.375,0.0625,11.25,0,0,0,0,0,0,0,0,28.125,0,0.78125,0,2.34375,0.78125,2.34375,39.0625,0,0,0,0.78125,0,0,10.15625,0,0,0,0,0,0,0,15.625,0,0,0,0,0,0,0,0,0,0,0,0,0,list(c(-121.917594016161, -121.917220085557, -121.916653270959, -121.916356368074, -121.915843535819, -121.915519641762, -121.914736897793, -121.914439994908, -121.913954153824, -121.913441321568, -121.913306365712, -121.913171409855, -121.913090436341, -121.913090436341, -121.912982471655, -121.912847515799, -121.912604595257, -121.9122807012, -121.911821851287, -121.91147096606, -121.911228045518, -121.910958133804, -121.910634239748, -121.910418310377, -121.909986451636, -121.909257690009, -121.908923752727, 
-121.909014769467, -121.909392645866, -121.90947361938, -121.909795034777, -121.910152487793, -121.910966478278, -121.912413572473, -121.914162144626, -121.915006282907, -121.915880568983, -121.916724707264, -121.917357810975, -121.918563722804, -121.919739486838, -121.919950521408, -121.91880490517, -121.918799869108, -121.918799610771, -121.918799203488, -121.91879877338, -121.918798318923, -121.918797844903, -121.918797349921, -121.918796832367, -121.918796297084, -121.918795742586, -121.918795168649, 
-121.918794577104, -121.91879396796, -121.918793339409, -121.918792696402, -121.918792037254, -121.918791360042, -121.918790669773, -121.918789964651, -121.918789242633, -121.918788508781, -121.918787762577, -121.918786998959, -121.918786224544, -121.918785437291, -121.918784634892, -121.918783822521, -121.918782998004, -121.918782158886, -121.918781310404, -121.918780447718, -121.918779562745, -121.918778666492, -121.918777756193, -121.918776833195, -121.918775897392, -121.918774948641, -121.918773986762, 
-121.918773011534, -121.918772022696, -121.918771022648, -121.918770005653, -121.918768974003, -121.918767927256, -121.918766866091, -121.91876578755, -121.918764692291, -121.91876357966, -121.91876244895, -121.918761299389, -121.918760130144, -121.918758940314, -121.91875772893, -121.91875649495, -121.918755237254, -121.918753958021, -121.91875265452, -121.918751323069, -121.918749962228, -121.918748570459, -121.918747146118, -121.918745700903, -121.918744224256, -121.918742711105, -121.918741159477, 
-121.918739563666, -121.918737928374, -121.918736247907, -121.918734519767, -121.918732737543, -121.918730905638, -121.918729017614, -121.91872707033, -121.918725054537, -121.918722973488, -121.91872082294, -121.918718598953, -121.918716293258, -121.918713909342, -121.91871143976, -121.918708877639, -121.918706214557, -121.918703453362, -121.91870058438, -121.918697601612, -121.918694494205, -121.918691265091, -121.9186879013, -121.918684396442, -121.918680738034, -121.918676927164, -121.918672950961, 
-121.918668801389, -121.918664462379, -121.918659934779, -121.918655203779, -121.918650258766, -121.918645088668, -121.918639676115, -121.918634020931, -121.918628103814, -121.91862191253, -121.918615427437, -121.918608646386, -121.918601549274, -121.918594121774, -121.918586340787, -121.918578203682, -121.91856968822, -121.918560777801, -121.918551448505, -121.918541696375, -121.918531497783, -121.918520834284, -121.918509680942, -121.918498033862, -121.918485868239, -121.91847316613, -121.918459901984, 
-121.918446073181, -121.9184316555, -121.918416632369, -121.918400979688, -121.918384698029, -121.918367765683, -121.918350169121, -121.918331888967, -121.918312930845, -121.91829327818, -121.918272924097, -121.91825185486, -121.918230083647, -121.918207604129, -121.918184417338, -121.918160518997, -121.918135934214, -121.918110665126, -121.918084725355, -121.918062111729, -121.917594016161, 36.6293917032947, 36.629242131053, 36.6288372634828, 36.6286753164547, 36.628621334112, 36.6283784135698, 
36.6283244312271, 36.6279465548282, 36.6276766431147, 36.6272987667158, 36.627082837345, 36.6267859344602, 36.62638106689, 36.6260301816624, 36.6257872611203, 36.6254093847214, 36.6251934553506, 36.6250584994938, 36.6250584994938, 36.6248965524657, 36.6246806230949, 36.6244646937241, 36.6242487643533, 36.6241407996679, 36.6237359320977, 36.6234390292129, 36.6230812392671, 36.6228992057859, 36.6221704441594, 36.6214146913616, 36.6208417334809, 36.6209418203255, 36.6219366975849, 36.6224793579082, 
36.6227205402741, 36.6233234961889, 36.6243183734482, 36.6253433985033, 36.626308127967, 36.6266096059243, 36.6273030052263, 36.6276647787752, 36.6285692126473, 36.628572633369, 36.6285772295722, 36.6285842116649, 36.628591133222, 36.6285979929926, 36.6286047875874, 36.6286115158949, 36.6286181769297, 36.6286247676192, 36.6286312871274, 36.6286377358219, 36.6286441087392, 36.6286504064746, 36.6286566286069, 36.6286627727143, 36.6286688385306, 36.6286748259187, 36.6286807327764, 36.6286865591166, 
36.6286923050788, 36.6286979688673, 36.628703551941, 36.6287090522706, 36.628714469607, 36.6287198044823, 36.6287250575444, 36.6287302275523, 36.6287353152697, 36.6287403215695, 36.6287452454527, 36.6287500885066, 36.6287548531049, 36.6287595386554, 36.6287641430403, 36.6287686682615, 36.6287731149928, 36.6287774839629, 36.6287817759519, 36.6287859917888, 36.6287901323486, 36.6287941979835, 36.6287981907943, 36.6288021112076, 36.6288059602602, 36.6288097403714, 36.6288134498631, 36.6288170913065, 
36.6288206658638, 36.6288241747231, 36.6288276190975, 36.6288310002232, 36.6288343193583, 36.6288375777807, 36.6288407767874, 36.6288439176932, 36.6288470064483, 36.6288500425344, 36.6288530241752, 36.628855952769, 36.6288588297279, 36.6288616564737, 36.6288644326696, 36.628867160981, 36.6288698432886, 36.6288724810495, 36.6288750761583, 36.6288776292746, 36.628880142285, 36.6288826166894, 36.6288850543872, 36.6288874561597, 36.6288898239042, 36.6288921591716, 36.6288944602657, 36.6288967266134, 
36.6288989656611, 36.628901178998, 36.6289033685388, 36.6289055353279, 36.6289076832357, 36.6289098099654, 36.6289119195311, 36.6289140131612, 36.6289160928588, 36.6289181604147, 36.6289202178658, 36.6289222686627, 36.6289243107703, 36.6289263482436, 36.6289283832146, 36.6289304173747, 36.6289324529286, 36.6289344941957, 36.6289365388518, 36.6289385912254, 36.6289406536528, 36.6289427284165, 36.6289448178481, 36.6289469243761, 36.6289490526861, 36.6289512004851, 36.6289533727859, 36.6289555721402, 
36.6289578012253, 36.6289600626927, 36.6289623618912, 36.6289646960575, 36.6289670709745, 36.6289694893653, 36.6289719540774, 36.6289744677666, 36.6289770337074, 36.6289796573995, 36.6289823359534, 36.6289850748646, 36.6289878775652, 36.6289907465465, 36.6289936845298, 36.6289966968778, 36.6289997804942, 36.6290029407564, 36.6290061799735, 36.629009499707, 36.629012903059, 36.6290163912733, 36.6290199692807, 36.6290236306959, 36.6290273815445, 36.6290312218702, 36.6290351520718, 36.6290391712595, 
36.6290432846592, 36.629047482921, 36.6290517688871, 36.6290561398272, 36.629060595836, 36.6290651333555, 36.6290697493725, 36.6290737515884, 36.6293917032947))
6,36.62418,-121.91117,2025-08-04,2025,"REC_07","BAR","BAR","predicted 2025","Shallow",24959.7041125014,1015,12.686290101897,3.60042517174638,8.97989323655024,28,24.5908414901492,2.2082313117847,2241.35478146147,0.167320118722596,0,0,0,0,0,0,0,0,0,0,66.875,35.625,12.6875,0.375,6.4375,0.3125,3.875,0.1875,0,0,0,0,0,0,0,30.46875,0,0,0,0.78125,12.5,20.3125,26.5625,0,0,0,7.03125,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0,list(c(-121.917594016161, -121.917220085557, -121.916653270959, -121.916356368074, -121.915843535819, -121.915519641762, -121.914736897793, -121.914439994908, -121.913954153824, -121.913441321568, -121.913306365712, -121.913171409855, -121.913090436341, -121.913090436341, -121.912982471655, -121.912847515799, -121.912604595257, -121.9122807012, -121.911821851287, -121.91147096606, -121.911228045518, -121.910958133804, -121.910634239748, -121.910418310377, -121.909986451636, -121.909257690009, -121.908923752727, 
-121.909014769467, -121.909392645866, -121.90947361938, -121.909795034777, -121.910152487793, -121.910966478278, -121.912413572473, -121.914162144626, -121.915006282907, -121.915880568983, -121.916724707264, -121.917357810975, -121.918563722804, -121.919739486838, -121.919950521408, -121.91880490517, -121.918799869108, -121.918799610771, -121.918799203488, -121.91879877338, -121.918798318923, -121.918797844903, -121.918797349921, -121.918796832367, -121.918796297084, -121.918795742586, -121.918795168649, 
-121.918794577104, -121.91879396796, -121.918793339409, -121.918792696402, -121.918792037254, -121.918791360042, -121.918790669773, -121.918789964651, -121.918789242633, -121.918788508781, -121.918787762577, -121.918786998959, -121.918786224544, -121.918785437291, -121.918784634892, -121.918783822521, -121.918782998004, -121.918782158886, -121.918781310404, -121.918780447718, -121.918779562745, -121.918778666492, -121.918777756193, -121.918776833195, -121.918775897392, -121.918774948641, -121.918773986762, 
-121.918773011534, -121.918772022696, -121.918771022648, -121.918770005653, -121.918768974003, -121.918767927256, -121.918766866091, -121.91876578755, -121.918764692291, -121.91876357966, -121.91876244895, -121.918761299389, -121.918760130144, -121.918758940314, -121.91875772893, -121.91875649495, -121.918755237254, -121.918753958021, -121.91875265452, -121.918751323069, -121.918749962228, -121.918748570459, -121.918747146118, -121.918745700903, -121.918744224256, -121.918742711105, -121.918741159477, 
-121.918739563666, -121.918737928374, -121.918736247907, -121.918734519767, -121.918732737543, -121.918730905638, -121.918729017614, -121.91872707033, -121.918725054537, -121.918722973488, -121.91872082294, -121.918718598953, -121.918716293258, -121.918713909342, -121.91871143976, -121.918708877639, -121.918706214557, -121.918703453362, -121.91870058438, -121.918697601612, -121.918694494205, -121.918691265091, -121.9186879013, -121.918684396442, -121.918680738034, -121.918676927164, -121.918672950961, 
-121.918668801389, -121.918664462379, -121.918659934779, -121.918655203779, -121.918650258766, -121.918645088668, -121.918639676115, -121.918634020931, -121.918628103814, -121.91862191253, -121.918615427437, -121.918608646386, -121.918601549274, -121.918594121774, -121.918586340787, -121.918578203682, -121.91856968822, -121.918560777801, -121.918551448505, -121.918541696375, -121.918531497783, -121.918520834284, -121.918509680942, -121.918498033862, -121.918485868239, -121.91847316613, -121.918459901984, 
-121.918446073181, -121.9184316555, -121.918416632369, -121.918400979688, -121.918384698029, -121.918367765683, -121.918350169121, -121.918331888967, -121.918312930845, -121.91829327818, -121.918272924097, -121.91825185486, -121.918230083647, -121.918207604129, -121.918184417338, -121.918160518997, -121.918135934214, -121.918110665126, -121.918084725355, -121.918062111729, -121.917594016161, 36.6293917032947, 36.629242131053, 36.6288372634828, 36.6286753164547, 36.628621334112, 36.6283784135698, 
36.6283244312271, 36.6279465548282, 36.6276766431147, 36.6272987667158, 36.627082837345, 36.6267859344602, 36.62638106689, 36.6260301816624, 36.6257872611203, 36.6254093847214, 36.6251934553506, 36.6250584994938, 36.6250584994938, 36.6248965524657, 36.6246806230949, 36.6244646937241, 36.6242487643533, 36.6241407996679, 36.6237359320977, 36.6234390292129, 36.6230812392671, 36.6228992057859, 36.6221704441594, 36.6214146913616, 36.6208417334809, 36.6209418203255, 36.6219366975849, 36.6224793579082, 
36.6227205402741, 36.6233234961889, 36.6243183734482, 36.6253433985033, 36.626308127967, 36.6266096059243, 36.6273030052263, 36.6276647787752, 36.6285692126473, 36.628572633369, 36.6285772295722, 36.6285842116649, 36.628591133222, 36.6285979929926, 36.6286047875874, 36.6286115158949, 36.6286181769297, 36.6286247676192, 36.6286312871274, 36.6286377358219, 36.6286441087392, 36.6286504064746, 36.6286566286069, 36.6286627727143, 36.6286688385306, 36.6286748259187, 36.6286807327764, 36.6286865591166, 
36.6286923050788, 36.6286979688673, 36.628703551941, 36.6287090522706, 36.628714469607, 36.6287198044823, 36.6287250575444, 36.6287302275523, 36.6287353152697, 36.6287403215695, 36.6287452454527, 36.6287500885066, 36.6287548531049, 36.6287595386554, 36.6287641430403, 36.6287686682615, 36.6287731149928, 36.6287774839629, 36.6287817759519, 36.6287859917888, 36.6287901323486, 36.6287941979835, 36.6287981907943, 36.6288021112076, 36.6288059602602, 36.6288097403714, 36.6288134498631, 36.6288170913065, 
36.6288206658638, 36.6288241747231, 36.6288276190975, 36.6288310002232, 36.6288343193583, 36.6288375777807, 36.6288407767874, 36.6288439176932, 36.6288470064483, 36.6288500425344, 36.6288530241752, 36.628855952769, 36.6288588297279, 36.6288616564737, 36.6288644326696, 36.628867160981, 36.6288698432886, 36.6288724810495, 36.6288750761583, 36.6288776292746, 36.628880142285, 36.6288826166894, 36.6288850543872, 36.6288874561597, 36.6288898239042, 36.6288921591716, 36.6288944602657, 36.6288967266134, 
36.6288989656611, 36.628901178998, 36.6289033685388, 36.6289055353279, 36.6289076832357, 36.6289098099654, 36.6289119195311, 36.6289140131612, 36.6289160928588, 36.6289181604147, 36.6289202178658, 36.6289222686627, 36.6289243107703, 36.6289263482436, 36.6289283832146, 36.6289304173747, 36.6289324529286, 36.6289344941957, 36.6289365388518, 36.6289385912254, 36.6289406536528, 36.6289427284165, 36.6289448178481, 36.6289469243761, 36.6289490526861, 36.6289512004851, 36.6289533727859, 36.6289555721402, 
36.6289578012253, 36.6289600626927, 36.6289623618912, 36.6289646960575, 36.6289670709745, 36.6289694893653, 36.6289719540774, 36.6289744677666, 36.6289770337074, 36.6289796573995, 36.6289823359534, 36.6289850748646, 36.6289878775652, 36.6289907465465, 36.6289936845298, 36.6289966968778, 36.6289997804942, 36.6290029407564, 36.6290061799735, 36.629009499707, 36.629012903059, 36.6290163912733, 36.6290199692807, 36.6290236306959, 36.6290273815445, 36.6290312218702, 36.6290351520718, 36.6290391712595, 
36.6290432846592, 36.629047482921, 36.6290517688871, 36.6290561398272, 36.629060595836, 36.6290651333555, 36.6290697493725, 36.6290737515884, 36.6293917032947))
11,36.5325268,-121.9292116,2024-08-27,2024,"REC_10","INCIP","INCIP","predicted 2024","Deep",3607.35785160883,170,17.3716134329616,3.36689556385885,7.82318259628139,19,21.2197520682872,1.66005995078031,282.210191632652,0.16390535782155,2.25,23.875,0,6,0,0,0,0,0,0.75,68.75,30.9375,2.125,2.125,0.125,0.125,2.1875,0.25,0.0625,0.375,0.125,0,0,0,0,11.71875,0,0,0,0,1.5625,17.96875,1.5625,1.5625,1.5625,0,0,20.3125,1.5625,9.375,16.40625,1.5625,0,3.125,3.125,0.78125,0,0,0,3.90625,0,0,0,0,2.34375,0,1.5625,0,0,0,0,list(c(-121.930288236024, -121.930288236024, -121.930272654959, -121.930272654959, -121.930210330701, -121.930116844313, -121.930085682184, -121.929914290473, -121.929742898762, -121.929478020663, -121.929104075112, -121.928854778078, -121.928698967431, -121.928387346139, -121.928215954428, -121.928044562717, -121.927857589941, -121.927358995873, -121.92711725234, -121.927118724417, -121.927124652245, -121.927130599876, -121.927136564875, -121.927142544791, -121.927148537166, -121.92715453954, -121.927160549454, 
-121.927166564457, -121.92717258211, -121.92717859999, -121.927184615696, -121.927190626853, -121.927196631117, -121.927202626181, -121.927208609777, -121.92721457968, -121.927220533715, -121.927226469758, -121.927232385741, -121.927238279656, -121.927244149536, -121.92724999355, -121.927255811412, -121.92726159838, -121.927267354241, -121.927273077405, -121.927278766358, -121.927284419668, -121.927290035982, -121.927295614028, -121.927301152621, -121.927306650657, -121.927312107116, -121.927317521064, 
-121.927322891653, -121.927328218118, -121.92733349978, -121.927338736045, -121.927343926401, -121.927349070421, -121.92735416776, -121.927359218152, -121.927364221416, -121.927369177445, -121.927374086214, -121.927378947772, -121.927388530018, -121.927393250974, -121.927397925651, -121.927402554459, -121.927407137873, -121.927411676434, -121.927416170747, -121.927420621478, -121.927425029353, -121.927429395156, -121.927433719729, -121.927438003968, -121.927442248823, -121.927446455297, -121.927450626006, 
-121.92745475904, -121.927458857003, -121.927462921092, -121.927466952546, -121.92747095265, -121.927474922731, -121.927478864157, -121.927482778336, -121.927486666716, -121.927490530783, -121.927494372479, -121.927498192502, -121.927501992892, -121.927505775281, -121.927509541333, -121.927513292747, -121.927517031256, -121.927520758624, -121.92752447665, -121.927528187162, -121.92753189202, -121.927535593116, -121.927539292372, -121.927542991739, -121.927546693199, -121.927550398764, -121.927554110472, 
-121.927557830395, -121.927561560627, -121.927565303294, -121.927569060548, -121.927572834568, -121.927576627557, -121.927580441748, -121.927584279393, -121.927588143536, -121.92759203491, -121.927595956647, -121.92759991109, -121.927603902778, -121.927607929922, -121.927611996933, -121.927616106224, -121.927620260222, -121.927624461367, -121.927628712106, -121.927633014892, -121.927637372182, -121.927641786434, -121.927646260103, -121.927650795638, -121.927655395478, -121.927660062049, -121.927664797759, 
-121.927669604994, -121.927674486114, -121.927679443445, -121.927684479277, -121.927689595857, -121.927694795382, -121.927700079997, -121.927705453124, -121.927710914023, -121.927716466047, -121.927722111053, -121.927727850806, -121.927733686976, -121.927739621124, -121.927745654702, -121.927751789038, -121.92775802533, -121.927764364641, -121.927770807884, -121.927777355821, -121.927784009048, -121.927790767992, -121.927797632902, -121.927804603837, -121.927811684035, -121.927818866707, -121.927826154419, 
-121.927833546416, -121.927841041727, -121.92784863915, -121.92785633726, -121.927864134395, -121.927872028658, -121.927880028056, -121.927888119758, -121.927896303913, -121.927904572231, -121.927912924335, -121.927921356909, -121.927929869415, -121.927938452122, -121.927947103988, -121.927955824032, -121.927964601453, -121.927973434811, -121.927982322756, -121.927991253493, -121.928000225282, -121.928009232845, -121.928018274499, -121.928027337322, -121.928036419351, -121.928045518823, -121.928054622094, 
-121.928063727225, -121.928072828339, -121.928081923792, -121.928090999254, -121.928100053046, -121.928109083816, -121.928118076871, -121.928127030934, -121.928135940385, -121.928144809422, -121.928153613682, -121.9281623572, -121.928171039887, -121.928179646829, -121.928188178227, -121.928196634753, -121.928205001587, -121.928213279758, -121.928221465314, -121.928229560057, -121.928237549475, -121.928245435786, -121.928253221719, -121.928260893018, -121.928268452849, -121.928275898913, -121.928283235173, 
-121.928290447803, -121.928297541207, -121.928304520284, -121.928311371474, -121.928318100095, -121.928324705486, -121.928331162192, -121.928337496227, -121.9283437075, -121.928349796119, -121.928355768983, -121.928361613004, -121.928367335821, -121.928372938251, -121.928378421271, -121.928383792848, -121.928389040184, -121.928394171918, -121.928399189571, -121.928404094783, -121.928408896388, -121.928413581657, -121.928418167658, -121.928422641802, -121.928427021014, -121.928431291471, -121.92843546365, 
-121.928439539851, -121.928443522426, -121.928447421857, -121.928451223976, -121.928454939811, -121.928458571871, -121.928462122695, -121.928465603251, -121.928468998849, -121.928472320977, -121.928475572248, -121.928478755285, -121.928481881488, -121.928484935489, -121.928487929196, -121.928490865256, -121.928493755998, -121.928496584191, -121.928499362706, -121.92850209419, -121.928504781288, -121.9285074368, -121.928510042524, -121.928512611815, -121.928515147313, -121.928517651656, -121.928520149035, 
-121.928522651871, -121.928525118722, -121.928527563358, -121.928529988523, -121.928532408746, -121.92853480333, -121.928537186694, -121.928539575752, -121.928541958744, -121.928544326603, -121.928546694469, -121.928549065162, -121.928551454724, -121.92855383973, -121.928556236123, -121.928558646803, -121.928561088714, -121.92856353692, -121.928566008271, -121.928568505774, -121.928571047383, -121.928573606542, -121.928576201102, -121.928578834217, -121.928581524954, -121.928584245002, -121.928587013319, 
-121.928589833226, -121.928592725026, -121.928595658472, -121.928598653741, -121.92860171433, -121.92860484378, -121.928608064034, -121.928611342249, -121.928614700204, -121.928618141599, -121.928621689868, -121.92862530967, -121.928629024218, -121.928632837334, -121.928636774042, -121.928640796135, -121.928644928346, -121.928649174528, -121.928653561393, -121.928658047402, -121.928662696669, -121.928667441032, -121.928672343416, -121.928677358424, -121.928682514009, -121.928687813702, -121.928693287796, 
-121.928698886331, -121.928704638895, -121.928710548519, -121.928716647361, -121.928722880055, -121.928729277853, -121.928735842998, -121.928742577511, -121.928749515785, -121.928756594634, -121.928763847262, -121.928771274505, -121.928778912721, -121.928786691099, -121.928794644556, -121.928802772474, -121.928810996718, -121.928819318182, -121.928827812746, -121.92883647796, -121.928845310931, -121.928854308316, -121.928863466317, -121.928872780684, -121.928882246712, -121.928891907454, -121.928901658915, 
-121.928911545331, -121.928921560269, -121.928931696898, -121.928941948011, -121.928952306048, -121.928962845311, -121.92897340023, -121.928984038071, -121.928994808429, -121.929005583394, -121.929016414858, -121.929027293701, -121.929038210725, -121.929049156694, -121.929060122376, -121.929071098583, -121.929082076211, -121.929093117869, -121.929104068167, -121.929114993578, -121.929125885716, -121.929136736464, -121.929147537997, -121.929158282817, -121.929168963773, -121.929179574085, -121.929190107362, 
-121.929200638409, -121.929210995875, -121.929221259762, -121.92923142536, -121.929241488392, -121.929251445018, -121.929261291832, -121.929271025857, -121.929280644539, -121.929290145734, -121.929299615006, -121.929308871488, -121.929318006626, -121.929327019795, -121.929335910706, -121.929344679396, -121.929353326205, -121.929361955873, -121.929370796748, -121.929379646942, -121.929388311091, -121.929396895023, -121.929405506, -121.929413941195, -121.929422308217, -121.929430611585, -121.92943885599, 
-121.92944704644, -121.929455188013, -121.929463383565, -121.929471437597, -121.929479560916, -121.929487556453, -121.929495531618, -121.929503492536, -121.929511445355, -121.929519396369, -121.929527352011, -121.929535421441, -121.929543399277, -121.929551497873, -121.929559531011, -121.929567312187, -121.929575021604, -121.929582759007, -121.929590625269, -121.929598442334, -121.929606305211, -121.929614409489, -121.929622380599, -121.929630415433, -121.929638519601, -121.929646788894, -121.929655053822, 
-121.929663404601, -121.929671931237, -121.929680474251, -121.92968932457, -121.929698463518, -121.929707870614, -121.929717180359, -121.929726685226, -121.929736261421, -121.92974596828, -121.929755677668, -121.929765671872, -121.929775607673, -121.92978576154, -121.929795931217, -121.929805901859, -121.92981595827, -121.929826165993, -121.929836587604, -121.929847095334, -121.929857747465, -121.929868598947, -121.929879766619, -121.9298910727, -121.92990251154, -121.929914129355, -121.929925812675, 
-121.929937607676, -121.929949553908, -121.92996154549, -121.929973622065, -121.929985816498, -121.929998030996, -121.930010298822, -121.9300226464, -121.930034984561, -121.93004734044, -121.930059734671, -121.930072086985, -121.930084419026, -121.930096717928, -121.930108997776, -121.930121190321, -121.930133210813, -121.930145150148, -121.930156996313, -121.930168737597, -121.930180362649, -121.930191860528, -121.930203220753, -121.930214449205, -121.930225504932, -121.930236394723, -121.930247110333, 
-121.930257706867, -121.930268046512, -121.930278191514, -121.930288144568, -121.93029788394, -121.93030741368, -121.930316730134, -121.930325830294, -121.930334711791, -121.930343372873, -121.930351812381, -121.930360033008, -121.930368028007, -121.930375801261, -121.930383353726, -121.930390686811, -121.930397802348, -121.93040470256, -121.930411390024, -121.930417867716, -121.93042413851, -121.930430206112, -121.930436074215, -121.930441746718, -121.930447227696, -121.930452521373, -121.930457630508, 
-121.930462562548, -121.930467320607, -121.93047190927, -121.930476333163, -121.930480596931, -121.930484705224, -121.930488662682, -121.930492471382, -121.930496140802, -121.930499673105, -121.930503072766, -121.930506344193, -121.930509513621, -121.930512539426, -121.930515447157, -121.930518246296, -121.930520938176, -121.93052352667, -121.930526015552, -121.930528408496, -121.930530709072, -121.930532920749, -121.930535043979, -121.930537087694, -121.930539052287, -121.930540940815, -121.930542756232, 
-121.930544501393, -121.930546179054, -121.930547789137, -121.930549339541, -121.930550830135, -121.930552263298, -121.930553641324, -121.930554966416, -121.930556240698, -121.930557466209, -121.930558637112, -121.930559760079, -121.930560821836, -121.93056186085, -121.930562867498, -121.930563833734, -121.93056476531, -121.930565661633, -121.930566522226, -121.930567352101, -121.93056815076, -121.930568917819, -121.930569657619, -121.930570369753, -121.93057106125, -121.93057172053, -121.930572355316, 
-121.930572965375, -121.930573553906, -121.930574120655, -121.930574665464, -121.930575191042, -121.930575697212, -121.930576183882, -121.930576653326, -121.930577104812, -121.930577540175, -121.930577959432, -121.930578362673, -121.930578751385, -121.930579125634, -121.930579485218, -121.930579830666, -121.930580162897, -121.93058048289, -121.930580790764, -121.930581086912, -121.930581371706, -121.930581645421, -121.930581908586, -121.930582161412, -121.930582404202, -121.930582637289, -121.930582860891, 
-121.930583075283, -121.930583280711, -121.930583477557, -121.930583665773, -121.930583845688, -121.930584017502, -121.930584181636, -121.930584337812, -121.930584486411, -121.930584627587, -121.930584764809, -121.930584891337, -121.930585010865, -121.930585123513, -121.930585229763, -121.930585328975, -121.9305854216, -121.930585507725, -121.93058558786, -121.930585661216, -121.93058572828, -121.930585789105, -121.930585843742, -121.930585890724, -121.93058593094, -121.930585964893, -121.930585992599, 
-121.930586014605, -121.93058602987, -121.930586038897, -121.930586041678, -121.930586038196, -121.930586029029, -121.930586012997, -121.930585990629, -121.930585961889, -121.930585926734, -121.930585885776, -121.930585837695, -121.930585783051, -121.930585721783, -121.930585653827, -121.930585579827, -121.930585498331, -121.930585409929, -121.93058531454, -121.930585212804, -121.930585103231, -121.930584986407, -121.930584864111, -121.930584732355, -121.930584593845, -121.930584446958, -121.930584292319, 
-121.930584129816, -121.930583959336, -121.930583781614, -121.930583594888, -121.930583399835, -121.930583196333, -121.930582984259, -121.930582764412, -121.930582534892, -121.930582296434, -121.930582048913, -121.930581793135, -121.930581527189, -121.930581251819, -121.930580966905, -121.93058067233, -121.930580368983, -121.930580059996, -121.93057974041, -121.930579411143, -121.930579072125, -121.930578724355, -121.930578365684, -121.930577997113, -121.930577618609, -121.930577231256, -121.930576832856, 
